Entailment,Arg1,Arg2
sup,A938,A1056
sup,A938,A2345
sup,A938,A2609
sup,A938,A1020
sup,A938,A1633
sup,A938,A480
sup,A938,A341
sup,A938,A1995
sup,A938,A964
sup,A938,A222
sup,A938,A1069
sup,A938,A401
sup,A938,A833
sup,A938,A1678
sup,A938,A1771
sup,A939,A677
sup,A939,A1443
sup,A939,A1190
sup,A939,A2033
sup,A939,A699
sup,A939,A1315
sup,A939,A1187
sup,A939,A1855
sup,A939,A98
sup,A939,A2206
sup,A939,A931
sup,A939,A1442
sup,A939,A518
sup,A939,A438
sup,A939,A2682
sup,A939,A2635
sup,A939,A1437
sup,A939,A2590
sup,A939,A1743
sup,A939,A996
sup,A939,A1948
sup,A939,A314
sup,A939,A2496
sup,A939,A815
sup,A940,A723
sup,A940,A644
sup,A940,A485
sup,A940,A2242
sup,A940,A2148
sup,A941,A2436
sup,A941,A2584
sup,A942,A1809
sup,A942,A1315
sup,A942,A1520
sup,A942,A1694
sup,A942,A786
sup,A942,A1577
sup,A942,A555
sup,A942,A1692
sup,A942,A1393
sup,A949,A1002
sup,A949,A2376
sup,A949,A1957
sup,A949,A1898
sup,A949,A1301
sup,A949,A432
sup,A949,A1167
sup,A949,A476
sup,A949,A1422
sup,A949,A2104
sup,A949,A2558
sup,A949,A1113
sup,A949,A1800
sup,A949,A544
sup,A949,A332
sup,A949,A1448
sup,A949,A128
sup,A949,A1505
sup,A949,A1201
sup,A949,A2167
sup,A951,A1551
sup,A951,A1844
sup,A951,A2672
sup,A951,A2224
sup,A951,A2579
sup,A951,A2544
sup,A951,A2440
sup,A951,A1492
sup,A951,A748
sup,A951,A261
sup,A951,A971
sup,A951,A1117
sup,A951,A537
sup,A951,A1344
sup,A951,A1028
sup,A951,A1189
sup,A951,A1563
sup,A951,A1412
sup,A951,A1026
sup,A951,A1501
sup,A952,A1372
sup,A952,A2325
sup,A952,A626
sup,A952,A630
sup,A952,A279
sup,A952,A1615
sup,A952,A1214
sup,A952,A2413
sup,A952,A2586
sup,A954,A120
sup,A954,A165
sup,A954,A2634
sup,A954,A600
sup,A954,A2434
sup,A954,A703
sup,A954,A1597
sup,A954,A2386
sup,A954,A675
sup,A954,A181
sup,A955,A2057
sup,A955,A548
sup,A955,A122
sup,A955,A2272
sup,A955,A1335
sup,A955,A1129
sup,A955,A2329
sup,A955,A1643
sup,A955,A2191
sup,A955,A1337
sup,A955,A1855
sup,A955,A117
sup,A955,A472
sup,A955,A1715
sup,A955,A426
sup,A955,A1525
sup,A955,A1686
sup,A959,A445
sup,A959,A1980
sup,A959,A1251
sup,A959,A1068
sup,A959,A1091
sup,A959,A2657
sup,A959,A1781
sup,A959,A24
sup,A959,A730
sup,A959,A342
sup,A959,A1126
sup,A959,A185
sup,A960,A1412
sup,A960,A286
sup,A960,A1195
sup,A960,A695
sup,A960,A2462
sup,A960,A2287
sup,A960,A2692
sup,A960,A1131
sup,A960,A2593
sup,A960,A554
sup,A960,A146
sup,A960,A623
sup,A960,A551
sup,A960,A2379
sup,A960,A1290
sup,A960,A465
sup,A960,A1694
sup,A960,A2027
sup,A960,A1648
sup,A961,A1925
sup,A961,A1333
sup,A961,A1211
sup,A961,A2016
sup,A961,A1620
sup,A961,A907
sup,A961,A2292
sup,A961,A1737
sup,A961,A1676
sup,A961,A1879
sup,A961,A335
sup,A961,A1753
sup,A961,A1284
sup,A966,A359
sup,A966,A1944
sup,A966,A1197
sup,A966,A1017
sup,A966,A398
sup,A966,A849
sup,A966,A554
sup,A966,A2426
sup,A966,A1283
sup,A966,A1211
sup,A966,A1423
sup,A966,A1737
sup,A966,A633
sup,A966,A313
sup,A966,A1274
sup,A966,A1507
sup,A966,A2083
sup,A966,A629
sup,A966,A345
sup,A966,A2463
sup,A966,A1968
sup,A966,A1938
sup,A969,A1391
sup,A969,A1547
sup,A969,A516
sup,A969,A2127
sup,A969,A1935
sup,A969,A1744
sup,A969,A153
sup,A969,A1581
sup,A971,A932
sup,A974,A2129
sup,A974,A274
sup,A974,A1673
sup,A974,A1027
sup,A974,A1651
sup,A974,A1813
sup,A974,A2697
sup,A974,A53
sup,A974,A179
sup,A974,A1526
sup,A974,A1146
sup,A974,A1411
sup,A974,A1936
sup,A974,A1780
sup,A974,A695
sup,A974,A487
sup,A974,A152
sup,A974,A275
sup,A974,A1105
sup,A974,A1042
sup,A974,A1974
sup,A974,A1369
sup,A974,A2446
sup,A974,A99
sup,A974,A1846
sup,A974,A174
sup,A974,A387
sup,A980,A2572
sup,A980,A994
sup,A980,A1753
sup,A980,A2612
sup,A980,A439
sup,A980,A1964
sup,A980,A660
sup,A980,A2024
sup,A980,A2237
sup,A980,A663
sup,A980,A786
sup,A980,A367
sup,A981,A1924
sup,A981,A1945
sup,A981,A5
sup,A981,A945
sup,A981,A491
sup,A981,A900
sup,A981,A429
sup,A981,A2660
sup,A981,A1988
sup,A981,A1491
sup,A981,A1096
sup,A981,A1251
sup,A981,A997
sup,A981,A2343
sup,A981,A2252
sup,A981,A477
sup,A983,A1195
sup,A983,A278
sup,A983,A1197
sup,A983,A407
sup,A983,A2266
sup,A983,A1833
sup,A983,A1029
sup,A986,A447
sup,A986,A2516
sup,A986,A2561
sup,A986,A1774
sup,A986,A1816
sup,A986,A861
sup,A986,A1364
sup,A986,A2425
sup,A986,A2113
sup,A986,A217
sup,A986,A311
sup,A986,A1886
sup,A986,A670
sup,A986,A2663
sup,A987,A1771
sup,A987,A302
sup,A987,A2150
sup,A987,A2388
sup,A987,A356
sup,A987,A1310
sup,A987,A380
sup,A987,A355
sup,A987,A2546
sup,A987,A1869
sup,A987,A2126
sup,A987,A1951
sup,A987,A1809
sup,A987,A1158
sup,A987,A2341
sup,A987,A1131
sup,A987,A2192
sup,A987,A818
sup,A987,A207
sup,A987,A208
sup,A987,A2391
sup,A987,A735
sup,A987,A587
sup,A987,A1856
sup,A987,A1999
sup,A987,A1646
sup,A987,A2169
sup,A987,A160
sup,A987,A1745
sup,A989,A702
sup,A989,A516
sup,A989,A1187
sup,A989,A1641
sup,A989,A987
sup,A989,A773
sup,A989,A1571
sup,A989,A586
sup,A989,A843
sup,A989,A2029
sup,A989,A1978
sup,A989,A1434
sup,A990,A2424
sup,A990,A2408
sup,A990,A662
sup,A990,A2687
sup,A990,A917
sup,A990,A1505
sup,A990,A2410
sup,A990,A2328
sup,A990,A1949
sup,A990,A1471
sup,A990,A2305
sup,A990,A1190
sup,A990,A2602
sup,A990,A2299
sup,A990,A647
sup,A990,A210
sup,A990,A928
sup,A990,A1252
sup,A990,A1669
sup,A991,A1813
sup,A991,A1174
sup,A991,A2462
sup,A991,A276
sup,A991,A2218
sup,A991,A1223
sup,A991,A666
sup,A991,A896
sup,A991,A1219
sup,A991,A1516
sup,A991,A1066
sup,A992,A1232
sup,A992,A688
sup,A992,A1074
sup,A992,A1036
sup,A993,A1660
sup,A993,A385
sup,A993,A1354
sup,A993,A1550
sup,A993,A23
sup,A995,A2277
sup,A995,A1910
sup,A995,A9
sup,A995,A825
sup,A995,A1569
sup,A995,A1724
sup,A995,A1864
sup,A995,A2145
sup,A995,A2622
sup,A998,A1502
sup,A998,A1557
sup,A998,A830
sup,A998,A743
sup,A998,A1222
sup,A998,A1530
sup,A998,A848
sup,A998,A1511
sup,A998,A1659
sup,A998,A539
sup,A998,A1625
sup,A999,A1292
sup,A999,A1817
sup,A999,A2148
sup,A999,A1428
sup,A999,A90
sup,A999,A141
sup,A999,A793
sup,A999,A308
sup,A999,A1305
sup,A999,A1607
sup,A999,A1166
sup,A999,A1390
sup,A999,A2106
sup,A1001,A237
sup,A1001,A1925
sup,A1001,A795
sup,A1001,A234
sup,A1001,A147
sup,A1001,A4
sup,A1001,A776
sup,A1001,A487
sup,A1001,A1738
sup,A1001,A1419
sup,A1001,A2229
sup,A1001,A175
sup,A1001,A1259
sup,A1001,A2053
sup,A1001,A2542
sup,A1001,A2673
sup,A1001,A1928
sup,A1001,A105
sup,A1002,A1028
sup,A1002,A1448
sup,A1002,A157
sup,A1002,A1324
sup,A1002,A2632
sup,A1002,A2696
sup,A1002,A1539
sup,A1002,A410
sup,A1002,A543
sup,A1002,A1798
sup,A1002,A2518
sup,A1002,A497
sup,A1002,A1761
sup,A1002,A402
sup,A1002,A1327
sup,A1002,A2333
sup,A1002,A180
sup,A1002,A416
sup,A1002,A526
sup,A1002,A893
sup,A1002,A1706
sup,A1002,A1196
sup,A1002,A841
sup,A1002,A1879
sup,A1002,A941
sup,A1003,A1372
sup,A1003,A891
sup,A1003,A1054
sup,A1003,A2534
sup,A1003,A2333
sup,A1003,A2093
sup,A1003,A226
sup,A1003,A1755
sup,A1003,A1345
sup,A1003,A1651
sup,A1003,A999
sup,A1003,A713
sup,A1003,A2496
sup,A1003,A1805
sup,A1003,A1147
sup,A1003,A2358
sup,A1007,A274
sup,A1007,A2222
sup,A1007,A748
sup,A1007,A414
sup,A1007,A335
sup,A1007,A947
sup,A1007,A365
sup,A1007,A440
sup,A1007,A308
sup,A1007,A2033
sup,A1007,A1201
sup,A1007,A2176
sup,A1007,A753
sup,A1007,A255
sup,A1008,A1328
sup,A1008,A301
sup,A1008,A139
sup,A1008,A864
sup,A1008,A1034
sup,A1008,A1008
sup,A1008,A1835
sup,A1008,A261
sup,A1008,A1806
sup,A1008,A832
sup,A1009,A2463
sup,A1009,A1427
sup,A1009,A2020
sup,A1009,A2603
sup,A1009,A861
sup,A1009,A1929
sup,A1009,A2548
sup,A1009,A2336
sup,A1012,A1892
sup,A1012,A1484
sup,A1012,A771
sup,A1012,A2356
sup,A1012,A1257
sup,A1012,A2277
sup,A1012,A1204
sup,A1012,A2627
sup,A1012,A1889
sup,A1012,A1078
sup,A1012,A2616
sup,A1012,A166
sup,A1012,A893
sup,A1012,A2507
sup,A1012,A897
sup,A1012,A2319
sup,A1014,A2062
sup,A1014,A582
sup,A1014,A1540
sup,A1014,A1632
sup,A1014,A2198
sup,A1014,A1743
sup,A1014,A2229
sup,A1014,A2615
sup,A1019,A1158
sup,A1019,A926
sup,A1019,A118
sup,A1019,A845
sup,A1019,A2193
sup,A1019,A1863
sup,A1019,A2243
sup,A1019,A2484
sup,A1019,A2344
sup,A1019,A2149
sup,A1019,A1156
sup,A1019,A2255
sup,A1019,A2677
sup,A1019,A2534
sup,A1019,A583
sup,A1019,A1752
sup,A1019,A1120
sup,A1024,A1838
sup,A1024,A1537
sup,A1024,A1117
sup,A1025,A2623
sup,A1025,A2521
sup,A1025,A1713
sup,A1025,A1879
sup,A1025,A246
sup,A1025,A180
sup,A1025,A986
sup,A1025,A1234
sup,A1025,A1509
sup,A1025,A147
sup,A1025,A2448
sup,A1025,A285
sup,A1025,A868
sup,A1025,A307
sup,A1025,A1375
sup,A1025,A2144
sup,A1025,A1167
sup,A1025,A568
sup,A1025,A2129
sup,A1025,A440
sup,A1025,A2534
sup,A1025,A1550
sup,A1025,A2417
sup,A1025,A1870
sup,A1025,A796
sup,A1025,A1927
sup,A1025,A207
sup,A1025,A814
sup,A1025,A2580
sup,A1025,A84
sup,A1025,A2354
sup,A1027,A437
sup,A1030,A2376
sup,A1030,A1318
sup,A1030,A109
sup,A1030,A189
sup,A1030,A2153
sup,A1030,A955
sup,A1030,A2170
sup,A1030,A73
sup,A1033,A134
sup,A1033,A670
sup,A1033,A1479
sup,A1033,A2528
sup,A1033,A1414
sup,A1033,A288
sup,A1033,A569
sup,A1033,A226
sup,A1033,A2267
sup,A1033,A260
sup,A1033,A2064
sup,A1034,A647
sup,A1034,A1905
sup,A1034,A697
sup,A1034,A1195
sup,A1034,A1289
sup,A1034,A92
sup,A1034,A679
sup,A1034,A874
sup,A1034,A31
sup,A1034,A2134
sup,A1034,A1882
sup,A1034,A987
sup,A1034,A1689
sup,A1034,A179
sup,A1034,A1353
sup,A1034,A2621
sup,A1034,A1860
sup,A1034,A1464
sup,A1034,A1071
sup,A1034,A2151
sup,A1036,A926
sup,A1036,A1134
sup,A1036,A187
sup,A1037,A1194
sup,A1037,A1922
sup,A1037,A1205
sup,A1037,A2688
sup,A1037,A688
sup,A1037,A374
sup,A1037,A1462
sup,A1037,A513
sup,A1037,A633
sup,A1037,A1178
sup,A1037,A1541
sup,A1037,A2254
sup,A1037,A2131
sup,A1037,A1245
sup,A1037,A748
sup,A1037,A2217
sup,A1037,A1440
sup,A1037,A368
sup,A1040,A1712
sup,A1041,A1396
sup,A1041,A1700
sup,A1041,A8
sup,A1041,A216
sup,A1041,A1031
sup,A1041,A479
sup,A1041,A1732
sup,A1041,A2661
sup,A1041,A1366
sup,A1041,A2674
sup,A1041,A1487
sup,A1041,A1882
sup,A1041,A1515
sup,A1041,A2346
sup,A1041,A94
sup,A1041,A1051
sup,A1041,A1977
sup,A1041,A516
sup,A1041,A2260
sup,A1041,A2390
sup,A1041,A1145
sup,A1041,A1729
sup,A1041,A1680
sup,A1041,A61
sup,A1044,A1934
sup,A1044,A1586
sup,A1044,A770
sup,A1044,A875
sup,A1044,A1181
sup,A1046,A1291
sup,A1046,A1879
sup,A1046,A926
sup,A1046,A1977
sup,A1051,A977
sup,A1051,A478
sup,A1051,A1677
sup,A1051,A759
sup,A1051,A2648
sup,A1051,A897
sup,A1051,A2489
sup,A1051,A2647
sup,A1051,A300
sup,A1054,A2358
sup,A1054,A1846
sup,A1054,A911
sup,A1054,A2219
sup,A1055,A2561
sup,A1055,A1350
sup,A1055,A350
sup,A1055,A1582
sup,A1055,A979
sup,A1055,A1087
sup,A1055,A2556
sup,A1055,A329
sup,A1055,A1413
sup,A1055,A174
sup,A1055,A126
sup,A1055,A1429
sup,A1056,A1810
sup,A1056,A150
sup,A1056,A964
sup,A1056,A1907
sup,A1056,A1673
sup,A1056,A2462
sup,A1056,A13
sup,A1056,A497
sup,A1058,A801
sup,A1058,A411
sup,A1058,A1103
sup,A1058,A1000
sup,A1058,A671
sup,A1058,A19
sup,A1058,A1972
sup,A1058,A2673
sup,A1058,A481
sup,A1058,A1917
sup,A1058,A291
sup,A1058,A2674
sup,A1058,A1729
sup,A1058,A1791
sup,A1058,A1347
sup,A1059,A2333
sup,A1059,A2008
sup,A1059,A1716
sup,A1059,A1035
sup,A1059,A381
sup,A1059,A231
sup,A1059,A1889
sup,A1059,A118
sup,A1059,A241
sup,A1059,A731
sup,A1062,A865
sup,A1062,A470
sup,A1062,A1463
sup,A1066,A2494
sup,A1066,A1975
sup,A1066,A141
sup,A1067,A549
sup,A1067,A2537
sup,A1067,A1539
sup,A1067,A300
sup,A1067,A2597
sup,A1067,A733
sup,A1067,A687
sup,A1067,A478
sup,A1067,A532
sup,A1067,A856
sup,A1067,A857
sup,A1067,A1630
sup,A1076,A1323
sup,A1076,A521
sup,A1076,A2297
sup,A1076,A806
sup,A1076,A890
sup,A1076,A340
sup,A1076,A21
sup,A1076,A473
sup,A1077,A1313
sup,A1077,A1534
sup,A1077,A2426
sup,A1077,A506
sup,A1077,A2599
sup,A1077,A2216
sup,A1077,A1102
sup,A1077,A2272
sup,A1077,A2503
sup,A1077,A605
sup,A1077,A176
sup,A1077,A538
sup,A1077,A1886
sup,A1077,A1667
sup,A1078,A1587
sup,A1078,A1508
sup,A1078,A1427
sup,A1078,A1709
sup,A1078,A213
sup,A1078,A1399
sup,A1078,A1105
sup,A1078,A1845
sup,A1078,A1411
sup,A1078,A333
sup,A1078,A2560
sup,A1078,A2641
sup,A1078,A1080
sup,A1078,A921
sup,A1078,A1645
sup,A1081,A1207
sup,A1081,A1060
sup,A1081,A282
sup,A1081,A2300
sup,A1081,A160
sup,A1081,A169
sup,A1081,A1501
sup,A1081,A2323
sup,A1081,A1966
sup,A1081,A1975
sup,A1081,A943
sup,A1081,A706
sup,A1081,A780
sup,A1081,A643
sup,A1083,A854
sup,A1083,A2294
sup,A1083,A846
sup,A1083,A930
sup,A1083,A1998
sup,A1083,A452
sup,A1085,A2524
sup,A1085,A2517
sup,A1085,A2113
sup,A1085,A931
sup,A1085,A1915
sup,A1085,A1674
sup,A1085,A2319
sup,A1085,A623
sup,A1085,A1200
sup,A1085,A1171
sup,A1085,A891
sup,A1085,A2563
sup,A1087,A2038
sup,A1087,A325
sup,A1087,A2417
sup,A1091,A2057
sup,A1091,A2032
sup,A1091,A1211
sup,A1091,A1440
sup,A1091,A499
sup,A1091,A794
sup,A1091,A1773
sup,A1091,A2257
sup,A1091,A1497
sup,A1091,A2332
sup,A1091,A122
sup,A1092,A321
sup,A1092,A408
sup,A1092,A300
sup,A1092,A2674
sup,A1092,A1938
sup,A1092,A1820
sup,A1094,A2167
sup,A1094,A1167
sup,A1098,A615
sup,A1098,A887
sup,A1098,A1710
sup,A1098,A2615
sup,A1098,A1711
sup,A1098,A700
sup,A1098,A1144
sup,A1098,A618
sup,A1098,A1011
sup,A1098,A2626
sup,A1098,A1880
sup,A1098,A1801
sup,A1098,A1984
sup,A1098,A299
sup,A1098,A1651
sup,A1098,A1980
sup,A1098,A2174
sup,A1098,A2414
sup,A1098,A1385
sup,A1098,A214
sup,A1098,A2442
sup,A1098,A1047
sup,A1098,A379
sup,A1098,A208
sup,A1098,A2543
sup,A1098,A2445
sup,A1098,A2194
sup,A1098,A946
sup,A1098,A298
sup,A1099,A1116
sup,A1099,A1834
sup,A1099,A175
sup,A1099,A2534
sup,A1099,A1898
sup,A1099,A880
sup,A1099,A914
sup,A1099,A2221
sup,A1099,A48
sup,A1099,A1583
sup,A1099,A1061
sup,A1099,A1766
sup,A1099,A331
sup,A1099,A167
sup,A1099,A890
sup,A1099,A2487
sup,A1099,A548
sup,A1099,A2496
sup,A1099,A2395
sup,A1099,A1581
sup,A1099,A329
sup,A1099,A1571
sup,A1099,A910
sup,A1099,A1792
sup,A1099,A2141
sup,A1100,A55
sup,A1100,A1684
sup,A1100,A1691
sup,A1100,A1673
sup,A1100,A2299
sup,A1100,A768
sup,A1100,A160
sup,A1100,A879
sup,A1100,A2141
sup,A1100,A1833
sup,A1100,A1974
sup,A1101,A797
sup,A1101,A1081
sup,A1101,A2552
sup,A1101,A1662
sup,A1101,A2512
sup,A1101,A2052
sup,A1101,A1554
sup,A1101,A75
sup,A1101,A1391
sup,A1101,A2576
sup,A1101,A1549
sup,A1101,A1354
sup,A1101,A524
sup,A1101,A2525
sup,A1101,A2373
sup,A1101,A97
sup,A1101,A1026
sup,A1101,A2438
sup,A1101,A1913
sup,A1101,A1778
sup,A1101,A829
sup,A1101,A1689
sup,A1101,A1897
sup,A1101,A2491
sup,A1101,A1633
sup,A1101,A2257
sup,A1101,A53
sup,A1103,A2147
sup,A1103,A2578
sup,A1103,A1343
sup,A1103,A1585
sup,A1103,A643
sup,A1103,A2081
sup,A1103,A609
sup,A1103,A1128
sup,A1103,A1190
sup,A1103,A1942
sup,A1103,A2683
sup,A1103,A2412
sup,A1103,A220
sup,A1103,A1835
sup,A1104,A1348
sup,A1104,A1424
sup,A1104,A1279
sup,A1104,A1942
sup,A1104,A1559
sup,A1104,A957
sup,A1104,A1657
sup,A1104,A200
sup,A1104,A1381
sup,A1104,A209
sup,A1104,A2161
sup,A1104,A1503
sup,A1104,A1535
sup,A1104,A1831
sup,A1104,A2599
sup,A1104,A2365
sup,A1104,A2648
sup,A1104,A2331
sup,A1104,A365
sup,A1104,A2455
sup,A1104,A9
sup,A1104,A1493
sup,A1109,A1362
sup,A1109,A916
sup,A1109,A1450
sup,A1109,A1570
sup,A1109,A273
sup,A1109,A639
sup,A1109,A873
sup,A1109,A640
sup,A1109,A1594
sup,A1109,A117
sup,A1109,A26
sup,A1109,A1997
sup,A1109,A2547
sup,A1109,A1
sup,A1109,A1770
sup,A1109,A895
sup,A1109,A1058
sup,A1109,A852
sup,A1109,A797
sup,A1109,A135
sup,A1109,A1762
sup,A1109,A482
sup,A1109,A1981
sup,A1109,A1195
sup,A1109,A1564
sup,A1109,A1049
sup,A1111,A264
sup,A1111,A1085
sup,A1111,A813
sup,A1111,A2283
sup,A1111,A2564
sup,A1111,A839
sup,A1111,A1714
sup,A1111,A276
sup,A1111,A248
sup,A1113,A163
sup,A1113,A2243
sup,A1113,A2539
sup,A1113,A1223
sup,A1113,A2530
sup,A1113,A2646
sup,A1113,A2323
sup,A1113,A76
sup,A1113,A2255
sup,A1113,A2350
sup,A1113,A2518
sup,A1113,A839
sup,A1113,A844
sup,A1113,A2521
sup,A1113,A2615
sup,A1113,A931
sup,A1113,A8
sup,A1113,A993
sup,A1113,A257
sup,A1113,A438
sup,A1116,A1695
sup,A1116,A1102
sup,A1116,A91
sup,A1116,A2244
sup,A1116,A468
sup,A1116,A1223
sup,A1116,A331
sup,A1117,A2580
sup,A1117,A1433
sup,A1117,A520
sup,A1117,A27
sup,A1117,A262
sup,A1117,A1379
sup,A1117,A151
sup,A1117,A275
sup,A1117,A202
sup,A1117,A1048
sup,A1117,A1371
sup,A1118,A2537
sup,A1118,A513
sup,A1118,A2531
sup,A1121,A2222
sup,A1121,A1517
sup,A1121,A2341
sup,A1121,A672
sup,A1121,A1172
sup,A1121,A2474
sup,A1121,A1657
sup,A1121,A2556
sup,A1121,A752
sup,A1121,A663
sup,A1121,A1160
sup,A1121,A2542
sup,A1121,A726
sup,A1121,A680
sup,A1121,A1754
sup,A1121,A1635
sup,A1121,A996
sup,A1121,A2198
sup,A1121,A2311
sup,A1123,A770
sup,A1123,A107
sup,A1125,A1831
sup,A1125,A2528
sup,A1125,A2155
sup,A1125,A599
sup,A1125,A781
sup,A1125,A1100
sup,A1125,A2374
sup,A1125,A2330
sup,A1132,A889
sup,A1132,A420
sup,A1132,A1993
sup,A1132,A1122
sup,A1132,A784
sup,A1132,A818
sup,A1132,A441
sup,A1132,A557
sup,A1132,A813
sup,A1132,A866
sup,A1132,A488
sup,A1132,A1074
sup,A1132,A591
sup,A1132,A399
sup,A1132,A2153
sup,A1132,A66
sup,A1132,A1846
sup,A1134,A2113
sup,A1134,A1689
sup,A1134,A1668
sup,A1134,A61
sup,A1134,A1412
sup,A1134,A42
sup,A1134,A1090
sup,A1134,A277
sup,A1134,A12
sup,A1134,A1116
sup,A1134,A2258
sup,A1135,A1778
sup,A1135,A515
sup,A1135,A749
sup,A1135,A2657
sup,A1135,A2255
sup,A1135,A2588
sup,A1135,A1024
sup,A1135,A372
sup,A1135,A1678
sup,A1135,A160
sup,A1135,A432
sup,A1135,A1812
sup,A1135,A764
sup,A1135,A17
sup,A1135,A1832
sup,A1135,A2295
sup,A1135,A14
sup,A1135,A215
sup,A1137,A1340
sup,A1137,A928
sup,A1137,A2135
sup,A1137,A203
sup,A1137,A1993
sup,A1137,A561
sup,A1138,A58
sup,A1138,A2034
sup,A1138,A2448
sup,A1138,A2288
sup,A1138,A2083
sup,A1138,A224
sup,A1138,A1015
sup,A1138,A1196
sup,A1138,A631
sup,A1138,A234
sup,A1138,A203
sup,A1138,A1197
sup,A1138,A177
sup,A1138,A1920
sup,A1138,A2534
sup,A1138,A779
sup,A1138,A2263
sup,A1138,A761
sup,A1144,A716
sup,A1144,A2514
sup,A1144,A128
sup,A1144,A253
sup,A1144,A807
sup,A1144,A1520
sup,A1144,A2372
sup,A1144,A2434
sup,A1144,A565
sup,A1145,A1116
sup,A1145,A2686
sup,A1145,A1653
sup,A1145,A2666
sup,A1145,A1828
sup,A1145,A795
sup,A1145,A1830
sup,A1145,A630
sup,A1145,A1439
sup,A1145,A764
sup,A1145,A1730
sup,A1145,A2305
sup,A1145,A1440
sup,A1145,A852
sup,A1145,A444
sup,A1145,A1406
sup,A1145,A2443
sup,A1146,A317
sup,A1146,A2696
sup,A1146,A1807
sup,A1146,A1042
sup,A1146,A421
sup,A1146,A2437
sup,A1146,A1942
sup,A1146,A2174
sup,A1146,A1107
sup,A1146,A2692
sup,A1146,A460
sup,A1146,A857
sup,A1149,A688
sup,A1149,A2518
sup,A1149,A2514
sup,A1149,A35
sup,A1149,A214
sup,A1149,A2661
sup,A1149,A2293
sup,A1149,A2076
sup,A1149,A1513
sup,A1149,A2588
sup,A1149,A2092
sup,A1149,A2157
sup,A1149,A2047
sup,A1149,A2511
sup,A1149,A1137
sup,A1149,A146
sup,A1149,A534
sup,A1149,A853
sup,A1149,A1576
sup,A1151,A2274
sup,A1151,A2203
sup,A1151,A1720
sup,A1151,A2019
sup,A1151,A1171
sup,A1151,A1409
sup,A1153,A521
sup,A1153,A2478
sup,A1153,A757
sup,A1153,A622
sup,A1153,A499
sup,A1153,A193
sup,A1153,A1553
sup,A1153,A918
sup,A1153,A1156
sup,A1153,A2009
sup,A1153,A676
sup,A1153,A2525
sup,A1153,A1148
sup,A1153,A516
sup,A1153,A42
sup,A1153,A1960
sup,A1153,A1080
sup,A1153,A2677
sup,A1153,A628
sup,A1153,A1989
sup,A1153,A1778
sup,A1155,A830
sup,A1155,A1589
sup,A1155,A827
sup,A1155,A1704
sup,A1155,A890
sup,A1155,A2261
sup,A1155,A91
sup,A1155,A811
sup,A1155,A185
sup,A1155,A2332
sup,A1155,A952
sup,A1155,A2340
sup,A1155,A2384
sup,A1155,A1778
sup,A1166,A2181
sup,A1166,A1175
sup,A1166,A1316
sup,A1166,A1566
sup,A1168,A1015
sup,A1168,A451
sup,A1168,A637
sup,A1168,A1117
sup,A1168,A1872
sup,A1168,A400
sup,A1168,A2623
sup,A1168,A1865
sup,A1168,A2660
sup,A1168,A1693
sup,A1168,A1342
sup,A1168,A42
sup,A1168,A382
sup,A1168,A403
sup,A1169,A1635
sup,A1169,A1389
sup,A1169,A271
sup,A1169,A820
sup,A1169,A2024
sup,A1169,A1264
sup,A1169,A1961
sup,A1169,A2352
sup,A1169,A1437
sup,A1169,A1263
sup,A1169,A2167
sup,A1169,A1361
sup,A1169,A1083
sup,A1169,A902
sup,A1169,A782
sup,A1169,A952
sup,A1169,A134
sup,A1169,A205
sup,A1169,A982
sup,A1170,A2100
sup,A1170,A519
sup,A1170,A502
sup,A1170,A426
sup,A1170,A1283
sup,A1170,A2454
sup,A1170,A1474
sup,A1170,A244
sup,A1170,A1526
sup,A1170,A798
sup,A1170,A2393
sup,A1172,A305
sup,A1172,A2400
sup,A1172,A277
sup,A1172,A70
sup,A1172,A2457
sup,A1172,A1199
sup,A1172,A777
sup,A1172,A1023
sup,A1172,A2168
sup,A1172,A2514
sup,A1174,A365
sup,A1174,A1536
sup,A1174,A138
sup,A1174,A1716
sup,A1174,A1253
sup,A1174,A578
sup,A1174,A2672
sup,A1174,A2509
sup,A1174,A331
sup,A1174,A1308
sup,A1176,A148
sup,A1176,A1250
sup,A1176,A141
sup,A1176,A94
sup,A1176,A1844
sup,A1176,A287
sup,A1176,A2424
sup,A1176,A811
sup,A1176,A468
sup,A1176,A270
sup,A1176,A2586
sup,A1178,A1903
sup,A1178,A856
sup,A1178,A655
sup,A1178,A2468
sup,A1183,A1028
sup,A1183,A2569
sup,A1183,A2124
sup,A1183,A243
sup,A1183,A2282
sup,A1183,A2072
sup,A1183,A2469
sup,A1183,A1170
sup,A1183,A327
sup,A1183,A2509
sup,A1183,A418
sup,A1183,A1627
sup,A1183,A2544
sup,A1183,A1435
sup,A1183,A92
sup,A1183,A1197
sup,A1183,A1936
sup,A1183,A314
sup,A1183,A1848
sup,A1183,A1414
sup,A1183,A1292
sup,A1184,A2136
sup,A1184,A1570
sup,A1184,A2656
sup,A1184,A56
sup,A1184,A2148
sup,A1184,A2565
sup,A1184,A1979
sup,A1186,A2544
sup,A1186,A1140
sup,A1186,A702
sup,A1186,A2200
sup,A1186,A1241
sup,A1186,A1401
sup,A1186,A799
sup,A1186,A867
sup,A1186,A1849
sup,A1186,A1211
sup,A1186,A2174
sup,A1186,A2399
sup,A1186,A1086
sup,A1186,A179
sup,A1186,A2012
sup,A1186,A1439
sup,A1186,A401
sup,A1186,A2217
